,AUSTRALIA,AUSTRIA,BELGIUM,CANADA,DENMARK,FRANCE,GERMANY,HONG KONG,ITALY,JAPAN,MALAYSIA,NETHERLANDS,NORWAY,PORTUGAL,SPAIN,SWEDEN,SWITZERLAND,UK,US
199907,-0.016759348,-0.026315535,-0.028070226,-0.008888678,0.06,-0.005555371,-0.045845314,-0.087378452,-0.05852395,0.074999664,-0.0439,-0.010075744,0.0407,,-0.069663016,0.022222104,-0.003952705,-0.01449267,-0.031021627
199908,-0.070591974,-0.002588827,0.062383454,0.004745894,-0.0009,0.036500952,0.031116425,0.026434294,0.025343743,-0.001083641,0.1104,0.022809582,0.0288,,0.021774557,-0.009220616,-0.003423996,0.001200332,-0.005178889
199909,0.031250277,-0.054794374,-0.027027148,0,0.0255,0.00544942,-0.002976024,-0.037036887,0.020231254,0.042056022,-0.1238,-0.026738157,0.0116,,-0.014778849,0.011299471,0.024489639,0,-0.022337487
199910,-0.024242776,-0.014492986,-0.015872965,0.055814037,0.0131,0.046070662,0.050745945,0.054944777,-0.019830067,0.062780207,0.1115,0.030219797,-0.0462,,0.022500199,0.078212004,0.007968169,0.018461649,0.064077595
199911,0.02484509,-0.04411781,-0.020161256,0.061673851,0.0367,0.036269208,0.014204605,0.088541734,0,0.029535966,-0.0125,-0.023999808,0.0405,,0.051344959,0.082901639,-0.003952408,0.009063225,0.016651948
199912,0.07442635,0.023076819,0.061728287,0.095710574,0.0538,0.129291848,0.196078482,0.101154367,0.156069289,0.077380132,0.0991,0.106557538,0.1134,,0.051162636,0.170023951,0.015872913,0.04627335,0.057109058
200001,-0.039548424,-0.022556292,-0.189922386,0.011363755,-0.0527,-0.083710336,-0.056206205,-0.087719575,-0.065000166,-0.057471221,0.1391,-0.133333329,-0.0759,,-0.081858217,-0.031779921,-0.109375021,-0.090379258,-0.049787329
200002,-0.029411316,-0.046153638,-0.019138692,0.041198587,0.0381,0.116049713,0.106699689,0.024038825,0.149732905,-0.012195175,0.0678,0.079771848,0.0067,,0.093975793,0.216630584,0.013157962,-0.016025664,-0.015225955
200003,-0.042424671,0,0.004878223,0.061151161,0.0794,-0.017699356,-0.031390282,0.028168937,-0.069767507,0.086419725,-0.011,0.018469468,0.0108,,0.00881063,-0.016187248,0.073593049,0.065146733,0.096914296
200004,0.006328967,-0.024193839,-0.043689506,-0.020338984,-0.0934,-0.024774728,-0.087963,-0.082191828,-0.065000166,-0.075757431,-0.0764,-0.044041252,-0.0738,,-0.069869143,-0.031078624,-0.040322601,-0.039754993,-0.03512053
200005,-0.05031405,0.049586972,0.065989824,0.003460347,0.0628,0.039260845,0.005076207,-0.074626961,0.053475999,-0.057377136,0.0132,0.035230431,0.0389,,-0.018779222,-0.020754706,0.058823637,-0.035031869,-0.015722394
200006,0.145695335,0,0.028571407,0.099999541,0.0081,0.0244444,-0.020201792,0.069892769,0.055837506,0.056521698,-0.0974,0.044502682,0.101,,-0.004784804,-0.040462624,0.011904548,0.013200819,0.01968149
200007,-0.063584145,0.007874045,0.041666564,0.028213081,0.0296,-0.019522422,-0.002577316,0.060301046,-0.038461373,-0.111111146,-0.0411,-0.035087818,-0.0174,,-0.012019101,-0.040160494,0.003921679,0,-0.015702021
200008,0.003755415,-0.025770008,-0.032980588,0.082383538,0.0584,-0.017914483,-0.04566013,0.03942493,-0.015762657,0.066615017,-0.0051,-0.009017098,0.065,,-0.01721998,0.007159315,-0.002001751,0.008872345,0.065340915
200009,-0.044024879,-0.008064489,-0.028301826,-0.051470596,-0.0101,-0.066037054,-0.060789969,-0.101851901,-0.050279199,-0.049327439,-0.1115,-0.039682675,-0.0229,,0.002570751,-0.111675233,-0.051383458,-0.030508308,-0.054862316
200010,-0.052631592,-0.065040629,-0.00485421,-0.077519417,-0.0305,-0.017677043,0.009708863,-0.056700913,0.023528908,-0.04245283,0.0559,0.00275485,-0.0283,,-0.035897455,-0.048571168,0.020833351,0.027971916,-0.004677999
200011,0.006944246,-0.026087083,-0.078048743,-0.113445282,-0.0509,-0.059125968,-0.067308085,-0.081967347,0.040230415,-0.073891529,-0.0287,-0.038461295,-0.0356,,-0.093085203,-0.174174239,-0.008163254,-0.061224209,-0.074652873
200012,0.051890518,0.086403163,0.082579159,0.036962858,0.0556,0.167989676,0.0721654,0.101208933,0.116479522,-0.009476871,-0.0716,0.048292032,0.066,,0.124107121,0.087508915,0.118402841,0.022743189,-0.005226533
200101,0.044210428,0.043306107,0.003921388,0.054205694,0.1108,0.012253554,0.051281849,0.056521585,0.009502827,-0.005649992,0.0832,0.005840392,0.038,,0.111280696,0.093146714,-0.024535449,0.011630904,0.044458821
200102,-0.047379006,0.083649795,-0.003906071,-0.158156236,-0.0839,-0.113645674,-0.090243872,-0.017283815,-0.095446586,-0.042727115,-0.0286,-0.051270762,-0.0275,,-0.040800246,-0.132548355,-0.045731571,-0.063936639,-0.095387258
200103,-0.12169289,-0.070175149,-0.109803932,-0.085930706,-0.1047,-0.083521328,-0.104557576,-0.106365204,-0.063407745,-0.027540078,-0.0895,-0.106235549,-0.0808,,-0.065439591,-0.212389291,-0.102236493,-0.060515684,-0.056036955
200104,0.132530034,0.026414909,0.02643184,0.087557585,0.0195,0.093595887,0.057484976,0.006560845,0.047028462,0.095702499,-0.0884,0.070284205,0.0738,,0.048577651,0.134831322,0.010676124,0.061862338,0.085440081
200105,0.006382855,-0.041666381,-0.061802756,0.033898374,0.01,-0.064864985,-0.054360088,-0.010242413,-0.077492586,-0.029411565,-0.0136,-0.03911148,-0.0247,,-0.056761257,-0.049505222,-0.014084531,-0.022822686,-0.005605424
200106,0.024312595,0.003836091,0.010978904,-0.057377046,-0.0207,-0.036608852,-0.005988174,-0.051740514,-0.042268648,-0.060606188,0.0277,-0.032663687,-0.0344,,-0.059734315,-0.059027311,-0.039285731,-0.031960655,-0.023829724
200107,-0.035087628,0.042038321,0.063348603,-0.012174085,0.0376,0.003000135,-0.009638577,-0.027777502,0.025139777,-0.081133865,0.1147,0.005195157,0.0013,,-0.009882146,0.025829846,-0.026022402,-0.012698363,-0.010195939
200108,0.019895127,0.025155044,0.016411347,-0.05072226,-0.0494,-0.020354465,-0.061015555,-0.059689419,-0.015311825,-0.027659337,0.0437,-0.029094192,-0.0306,,0.02474085,-0.077330715,0.003405418,-0.007302907,-0.059332116
200109,-0.175401055,-0.127272764,-0.090520858,-0.098972677,-0.1046,-0.138775504,-0.184262473,-0.122787319,-0.149774885,-0.08096277,-0.1055,-0.135602609,-0.1385,,-0.126168202,-0.143192655,-0.076628376,-0.07773394,-0.081630996
200110,0.138780766,-0.06249996,-0.027229801,-0.003109113,0.0286,0.04857835,0.057073891,0.012609952,0.035761481,-0.001190373,-0.0196,0.003749809,0.0149,,0.029945911,0.046575245,0.015767545,0.019285923,0.013021973
200111,0.06036456,0.0918519,-0.002895869,0.10187133,0.0144,0.023163731,0.103422703,0.102117141,0.016624027,-0.001192168,,0.035492242,0.0597,,0.07528555,0.161431121,0.017156712,0.011212053,0.077977842
200112,0.019465493,-0.012211494,0.071992332,0.002802448,0.0029,0.035339604,0.040661265,0.042997872,0.012578703,-0.079952214,,0.022930445,0.0513,,-0.002413791,0.030052805,0.007636263,0.033734558,0.005638935
200201,0.014814659,0.013735855,-0.032727114,-0.001883161,-0.0414,-0.053866548,-0.045695458,-0.008724477,-0.027950529,-0.073930283,,-0.027695819,-0.0422,,-0.056147394,-0.07804521,-0.049441844,-0.035397829,-0.009798923
200202,-0.006256661,0.048780629,-0.008458691,0.009434101,0.038,0.00507321,-0.010409465,-0.046204429,0.001916999,0.046218795,,0.006060847,0.0559,,0.011282117,0.015822752,0.026845826,-0.016231464,-0.017935662
200203,0.038824805,0.068475663,0.044549785,0.033644641,0.0211,0.051598372,0.07573627,0.05997692,0.060586428,0.089692168,,0.073493907,0.0889,,0.033468449,0.033488797,0.071895316,0.051649832,0.033270666
200204,0,0.079806488,0.035389827,0.007233482,-0.0461,-0.005333232,-0.029335052,0.076169735,0.004209736,0.036854874,,0.015712679,0.0141,,0.024533449,-0.089676011,0.023628182,0.006139395,-0.058155675
200205,0.062626531,0.022396437,0.034181006,0.015260382,0.0326,-0.002680956,-0.01410318,-0.038422642,-0.008383466,0.061611217,,-0.013259666,0.0121,,0.001437286,0.00082788,0.045420817,-0.019661232,-0.005933976
200206,-0.0494299,0.002190382,0.004237066,-0.06100821,0.0308,-0.016129151,-0.009536787,-0.065194337,-0.005434694,-0.059151726,,-0.02575574,-0.0158,,-0.068866655,-0.029776503,-0.034900297,-0.038727494,-0.073807338
200207,-0.085999653,-0.103824999,-0.135020926,-0.128059855,-0.1151,-0.14754087,-0.162998643,-0.058492862,-0.089253257,-0.067615294,,-0.167816122,-0.0887,,-0.095531558,-0.159420153,-0.138745478,-0.057554161,-0.078819846
200208,0.033916726,-0.020731969,0.002926965,0.047515878,0.0375,-0.007692405,-0.009860509,-0.065710858,0.002000435,-0.006361415,,0.018646265,0.0017,,0.024417891,0.008113319,-0.013710522,-0.018320089,0.006801481
200209,-0.085714144,-0.05977557,-0.162451547,-0.113401983,-0.1348,-0.149870758,-0.239834129,-0.088235274,-0.125748825,-0.061459563,,-0.172881296,-0.1205,,-0.152438812,-0.173038161,-0.078192972,-0.090980231,-0.104852375
200210,0.061342499,0.031788028,0.108014008,0.058139563,0.0437,0.113981759,0.137554833,0.067321162,0.061643937,-0.057299104,,0.103278596,0.0443,,0.118377859,0.147201759,0.027332918,0.048759975,0.082284338
200211,0.050163447,0.01540434,0.016771425,0.058241414,0.028,0.058662905,0.063339777,0.052562406,0.100358651,0.036179526,,0.052005875,0.0631,,0.102339219,0.186638285,0.05779814,0.044861262,0.061681073
200212,-0.030086149,0.101788724,0.029741194,-0.016634649,0.044,-0.034856782,-0.101371756,-0.054795558,-0.024321404,-0.029329765,,-0.049755485,0.0284,,-0.052350564,-0.135975692,-0.033879811,-0.029167321,-0.056570538
200301,0.039647738,0.03716613,-0.045592765,0.042373042,-0.0381,-0.03581066,-0.002032444,0.006729982,0.002054759,-0.025899137,,-0.083270333,-0.0562,,0.030491374,-0.007330236,-0.036903436,-0.037859942,-0.024594368
200302,-0.015890033,-0.01455765,-0.108280067,0.016260735,-0.0446,-0.048353534,-0.072301512,-0.018717155,0.026657522,0.010339867,,-0.075970442,-0.073,,0.007671609,-0.003164461,-0.056074471,-0.047904141,-0.013479165
200303,0.032292961,0.005681744,0.015475836,-0.02400027,0.0599,-0.041236913,-0.046103252,-0.069482076,-0.07256993,-0.05555555,,-0.033065303,0.0054,,-0.014682268,-0.024338386,0.00396007,-0.000898376,0.002139668
200304,0.066736262,0.117514306,0.165299009,0.075819733,0.1253,0.172811218,0.247411063,0.014641137,0.133524658,-0.007740002,,0.153419803,0.1287,,0.137969388,0.206073848,0.110453535,0.107913755,0.084611375
200305,0.058651105,0.081900751,0.117706703,0.095237809,0.0762,0.060248393,0.058118023,0.098124036,0.117163007,0.059282468,,0.057692288,0.0495,,0.053345962,0.054856078,0.055061994,0.060876435,0.054836907
200306,0.024930056,0.004672696,-0.010801135,0.026086897,-0.0022,0.019147988,0.06364417,0.005256503,-0.014739463,0.070692354,,0.000757756,0.0391,,0.029005582,-0.009377779,-0.008417173,0.004590704,0.010651993
200307,-0.012612385,0.02511652,0.024567749,-0.01186423,-0.0209,0.019999789,0.040983779,0.065359245,-0.008054877,0.045391779,,0.055261319,0.0638,,0.017449774,0.049053535,0.026315643,-0.010662592,0.018026218
200308,0.035584075,-0.040834999,-0.012433457,0.05660347,0.0708,0.002377097,-0.011810873,0.111656376,-0.034802852,0.092105194,,0.029411593,0.008,,-0.008795231,0.025430385,0.011579792,0.001539403,0.020626289
200309,0.036123669,0.050141981,0.053057504,0.007305509,0.0404,0.010669425,-0.007171577,0.04525399,0.040865357,0.05542173,,-0.023693471,-0.002,,-0.005767268,0.033600253,0.044971463,0.030745792,-0.010905752
200310,0.079931772,0.044144118,0.066609933,0.065270023,0.0608,0.058651305,0.114767072,0.061245919,0.049653683,0.054794867,,0.062812079,0.1193,,0.057563522,0.088235193,0.025039036,0.079045654,0.053526274
200311,-0.0007874,0.078515861,0.030424203,0.041603545,-0.0008,0.055401388,0.065515151,-0.01094518,0.069856819,-0.030303579,,0.043653272,0.0536,,0.054852044,0.031294713,0.056488716,0.023496831,0.010921346
200312,0.110976352,0.082006553,0.09687475,0.052492719,0.0746,0.095801026,0.108014307,0.036039986,0.06454131,0.076128305,,0.095056172,0.094,,0.11505632,0.102386559,0.071191723,0.105885041,0.0503134
200401,-0.007484933,0.09962537,0.07490329,0.004210544,0.0611,0.015693844,0.015441691,0.088999986,0.029918793,0.002074187,,0.007334876,0.0096,,0.02101453,0.041025644,0.026458777,-0.005135069,0.019769355
200402,0.052036023,0.040872121,0.020114749,0.026554901,0.0547,0.024142998,-0.013381918,0.036731019,0.010339986,0.005175813,,0.02305836,0.0881,,0.044357615,0.04864562,0.000660654,0.047742159,0.013571005
200403,0.008602318,0.050392293,-0.050704101,-0.006807254,-0.0655,-0.038189397,-0.040690629,-0.061116128,-0.037036933,0.11946459,,-0.059312196,-0.0009,,-0.04111463,-0.022900863,-0.021135927,-0.024014904,-0.013246036
200404,-0.075337441,-0.002492013,-0.004451183,-0.08430451,-0.0324,-0.023529525,-0.009640159,-0.074528352,0.010627313,-0.067157197,,-0.001891505,-0.026,,-0.024450663,-0.003605698,0.006072688,-0.016403475,-0.018921166
200405,0.01460414,0.005621549,0.029061172,0.017215417,0.0131,0.036646857,0.009733996,0.025484465,0.011016416,-0.014793033,,0.024637023,0.036,,0.007991461,0.021109679,0.016767297,0.019884206,0.017123458
200406,0.016666577,0.065217128,0.042722957,0.057395492,0.0543,0.025181319,0.037917821,0.006958354,0.041604886,0.063063235,,0.022194834,0.0324,,0.020540523,0.038393454,0.003957998,0.015723262,0.018501331
200407,-0.013412994,-0.000582914,-0.018750137,-0.000696201,-0.0092,-0.034954815,-0.062538708,0.000987111,-0.03471265,-0.073446339,,-0.062123119,-0.0147,,-0.035310873,-0.062571296,-0.041392999,-0.023529017,-0.032218904
200408,0.022658642,0.003500738,0.0552017,-0.005570895,0.0081,0.002936646,-0.00924723,0.078895441,0.002463395,0.014227961,,0.00771695,0.0273,,0.014275205,0.025485563,0.000685391,0.011413963,0.002436574
200409,0.072378345,0.038371967,0.075787921,0.082632978,0.0773,0.031722558,0.051333731,0.016453214,0.05257993,-0.02805632,,0.02105922,0.1137,,0.035366477,0.088757371,0.019863092,0.023824341,0.010036644
200410,0.0654271,0.061590145,0.068578476,0.064036448,-0.0058,0.049668944,0.045021993,0.00089923,0.062091181,0.02371082,,0.053125092,0.0248,,0.092715267,0.009239057,0.037609118,0.02878137,0.012884899
200411,0.074983457,0.139767646,0.046674592,0.049847777,0.0905,0.053177211,0.078276635,0.083557889,0.075165273,0.038268665,,0.060534171,0.1262,,0.078149903,0.138933623,0.075080838,0.05714305,0.044517092
200412,0.039601636,0.069360902,0.0505969,0.013005222,0.0392,0.034879037,0.059500532,0.025348082,0.073378597,0.063508811,,0.045066453,0.002,,0.062816781,-0.001918982,0.040792254,0.038240206,0.030120779
200501,0.007784126,-0.029539655,-0.022629215,-0.045690954,-0.0225,-0.015494193,-0.047235425,-0.047146823,-0.018359035,-0.030220362,,-0.000543149,-0.0212,,-0.016147541,-0.050095324,-0.037209434,-0.024322833,-0.022420646
200502,0.054070114,0.090420895,0.049063082,0.066666678,0.0855,0.050191243,0.041126663,0.033854432,0.028252819,0.02077452,,0.060869571,0.1262,,0.029081656,0.057257697,0.062801996,0.052691329,0.020904161
200503,-0.043968249,-0.063218474,-0.012086391,0.01420452,-0.0055,-0.020655983,-0.021644977,-0.03358511,-0.001934765,-0.029602225,,-0.035348519,-0.0336,,-0.035534747,-0.033254442,-0.041477197,-0.024219641,-0.018292965
200504,-0.007075516,-0.036371565,-0.031382787,-0.061064334,-0.0343,-0.033498731,-0.043141614,0.046915598,-0.049631851,-0.022878892,,-0.043547509,-0.0352,,-0.029590823,-0.01375883,-0.007113121,-0.012134738,-0.018735018
200505,-0.005344514,0.028649508,-0.015925587,0.027446132,0.0258,0.019255302,0.021387415,0,-0.008568054,-0.012683256,,0,0.0115,,0.002092739,0.016940607,0.003581834,-0.007816501,0.032224469
200506,0.055522187,0.060565465,0.001116212,0.054007071,0.0375,0.00923615,0.003961188,0.03070514,0.013580283,0.001976654,,0.037201636,0.1071,,0.01730304,-0.010289204,-0.011302622,0.011254818,0.001514708
200507,0.018665341,0.034181125,0.045150639,0.058402184,0.0283,0.049500664,0.067644024,0.061191633,0.037758896,0.010848091,,0.020878236,0.0649,,0.043108448,0.058910683,0.04933834,0.007234331,0.038261671
200508,0.026651801,0.08424023,0.015466754,0.061947134,0.0587,0.0134759,0.019007182,-0.009104368,0.014866985,0.085853502,,0.011011763,0.0838,,0.010402114,0.020103219,0.019495181,0.039778642,-0.009374107
200509,0.06057364,0.002974046,0.004201513,0.057352699,-0.0117,0.015252123,0.007253962,0.039816158,0.014263562,0.095238105,,0.004668221,0.018,,0.050083541,0.032538868,0.021372307,0.007438946,0.008025091
200510,-0.056093999,-0.034469959,-0.019351385,-0.072786242,-0.0385,-0.038905902,-0.027777587,-0.069955895,-0.061193343,-0.006562694,,-0.033040719,-0.0715,,-0.03232646,-0.053706116,0.012665158,-0.024261412,-0.023650888
200511,0.018368304,0.022264684,0.019733251,0.052500299,0.0218,0.014028177,0.029629164,0.019794124,0.01133576,0.028901904,,0.049652483,-0.0004,,-0.008762623,0.007973727,0.027732442,0.001621571,0.043952455
200512,0.033484379,0.047049235,0.047345737,0.047483963,0.076,0.039484413,0.04964515,0.007192208,0.044061093,0.089692178,,0.057962135,0.0459,,0.019647362,0.076128704,0.028021833,0.033726309,-0.001913253
200601,0.084529429,0.109097629,0.06715226,0.090410697,0.0151,0.07967671,0.080748437,0.062599053,0.053557293,0.036982352,,0.049212776,0.1209,,0.063864632,0.05726839,0.058519022,0.060817494,0.024014147
200602,-0.026470666,-0.018300586,0.005853998,-0.022613067,-0.0094,-0.014973534,0.004556005,-0.013422323,0.01076074,-0.015691817,,0.017823276,-0.0081,,0.033783934,-0.008749886,-0.008317206,-0.005580546,0.005725281
200603,0.008056385,0.035619074,0.026673052,0.012425048,0.0379,0.057184703,0.045351199,0.019651809,0.024228777,0.043478172,,0.042857465,0.1177,,0.025138292,0.082808061,0.032560803,0.028571482,0.016503669
200604,0.095904388,0.058180722,0.056683894,0.05205244,0.0499,0.037315554,0.048590446,0.060785863,0.053405151,0.02777768,,0.040212307,0.0982,,0.048062914,0.057841559,0.063067274,0.063988013,0.012632088
200605,-0.05196031,-0.066524959,-0.033526807,-0.022525792,-0.0406,-0.020461986,-0.043856323,-0.063592243,-0.011568453,-0.054054101,,-0.044180321,-0.0752,,-0.029246452,-0.070458577,-0.041797826,-0.026573464,-0.030120914
200606,-0.0024035,0.005206688,-0.00416318,-0.022633918,-0.0107,0.009096957,-0.007355953,0.008955603,0.006884727,-0.025714436,,0.002222175,-0.029,,0.019763623,-0.001184673,-0.002345157,0.008141888,0.00260809
200607,0.010120221,0.002265871,0.021830283,0.001262968,-0.0039,0.008347721,-0.001307614,0.015532495,0.005811911,-0.005131895,,0.028381329,0.0406,,0.028125784,-0.011067093,0.034790403,0.026127857,0.004478593
200608,0.02767181,0.005814187,0.041363569,0.0407909,0.066,0.036092393,0.037101592,0.032774941,0.041128464,0.010317081,,0.047002693,-0.0398,,0.033333375,0.035171588,0.029078008,0.021759678,0.021822519
200609,-0.015784604,0.015414167,0.036665048,-0.030303607,0.0304,0.007350903,0.011363408,-0.004231267,-0.004897159,-0.012399658,,0.033772836,-0.0752,,0.047385819,0.048648995,0.017218331,-0.008156014,0.027001267
200610,0.085848785,0.056926002,0.01726323,0.047500319,0.0484,0.021255987,0.04702483,0.036118929,0.03510509,0.019940699,,-0.006772813,0.0884,,0.073279496,0.062224147,0.02343755,0.046139697,0.031516564
200611,0.043440952,0.049670766,0.032284702,0.025059506,0.0601,0.045355933,0.04848935,0.054682297,0.058636958,0,,0.033694369,0.089,,0.050860786,0.042633806,0.038167921,0.028384263,0.019885502
200612,0.025019899,0.054447023,0.044499564,-0.006374294,0.0403,0.031144678,0.039053792,0.057561666,0.014340456,0.036292653,,0.038790577,0.0539,,0.01660289,0.084666596,0.02508309,0.028493662,0.013371256
200701,0.017872405,-0.006488222,0.017570958,0.000790187,0.0338,0.00350557,0.024535509,0.024374855,0.011743516,0.007037509,,0.009502097,0.04,,0.027984803,0.015799406,0.023694956,0.006834983,0.015040337
200702,0.028428271,-0.026122298,-0.022256035,0.005919456,-0.0008,-0.007569161,0.001451471,-0.041488557,-0.016964239,0.03144638,,-0.007906628,-0.0352,,-0.017241109,-0.041475939,-0.025107878,-0.014849491,-0.019617308
200703,0.054877901,0.085778096,0.045133405,0.0258924,0.0443,0.03197424,0.044565117,0.022278804,0.022706566,-0.012872561,,0.077419359,0.0501,,0.041920744,0.067133273,0.025351923,0.036606178,0.011588641
200704,0.04393077,0.042202666,0.044310671,0.061185772,0.071,0.075895409,0.089143262,0.016189258,0.066015003,-0.01990424,,0.081014527,0.0548,,0.004430749,0.10554556,0.066719119,0.032405591,0.044295759
200705,0.029900323,0.016543263,0.009349316,0.084684531,0.0325,0.028269636,0.053184661,0.031249997,-0.005831326,0.022409314,,-0.002606768,0.0222,,0.055408904,-0.01267529,-0.000736069,0.021328105,0.033920377
200706,0.02043003,-0.027933015,-0.012468842,-0.007973538,-0.0192,-0.013360887,0.00181432,0.011289554,-0.02486043,-0.006164578,,-0.008493661,0.0689,,-0.027921857,-0.014750197,-0.027245772,0.006698186,-0.014621372
200707,-0.015103481,-0.052473666,-0.047258332,0,0.0457,-0.039843856,-0.037428339,0.054053791,-0.036952288,-0.005513283,,-0.009885085,-0.0181,,0.00447197,-0.008594581,-0.024224275,-0.033659584,-0.031309849
200708,-0.003566408,-0.017932523,-0.019310651,0.001339642,-0.0097,-0.007051943,0.011288857,0.027870992,0.005949031,-0.02494806,,-0.009650452,-0.0381,,-0.004623495,-0.032438333,-0.002715147,0.002025217,0.012832673
200709,0.137795358,0.009666978,0.027026933,0.094648714,0.0524,0.050532624,0.072248171,0.140455358,0.030159549,0.019189776,,0.076612979,0.147,,0.045931666,0.068786296,0.046285377,0.040015946,0.038714283
200710,0.091852706,0.084042628,0.034210375,0.102352426,0.0313,0.037181768,0.049161164,0.137897777,0.038461935,0.00139459,,0.021847632,0.0417,,0.112992961,-0.025689774,0.024163536,0.057909288,0.013566596
200711,-0.088447186,-0.071147873,-0.066521004,-0.11557608,-0.0664,-0.022060522,-0.018467557,-0.053071297,-0.022112101,-0.020194889,,-0.054367804,-0.0615,,0.002364666,-0.083264201,-0.006896381,-0.058780452,-0.038732485
200712,-0.047470654,-0.006374822,-0.020873525,0.018983174,-0.0211,-0.015981919,0.009937851,-0.015618988,-0.026086858,-0.045622957,,0.001916861,0.0153,,-0.044385082,-0.035470804,-0.039748716,-0.027351346,-0.01126068
200801,-0.067314415,-0.112798418,-0.076639156,-0.057285123,-0.1027,-0.105969044,-0.119638661,-0.088007318,-0.077110053,-0.042889571,,-0.099131977,-0.1862,,-0.100707049,-0.093749755,-0.03924589,-0.079734151,-0.060461002
200802,-0.0126486,0.011919411,0.003106852,0.05713327,0.071,-0.002058455,-0.007051343,-0.07700023,-0.019078836,-0.014937011,,0.004816532,0.1167,,0.002795212,0.040948125,0.018422283,-0.011732771,-0.025842347
200803,-0.029389706,0.015403139,0.048672431,-0.053108343,0.0327,0.029766847,0.017107735,-0.027627237,-0.009054191,-0.012769636,,0.045722542,-0.0123,,0.069860697,0.037957231,0.01769552,-0.015525438,-0.008942706
200804,0.078416158,0.105592133,0.043459903,0.070933865,0.0024,0.043503286,0.037131174,0.083565596,0.058544956,0.073565056,,0.036318944,0.1216,,0.021168962,0.043882904,-0.001932097,0.059369616,0.047662575
200805,0.053635472,0.043583539,-0.034775725,0.078557894,0.0498,0.028524342,0.026009804,-0.00205668,0.00895141,0.019578599,,0.012929343,0.0667,,-0.004464736,0.019108184,0.003097183,-0.002189136,0.015116247
200806,-0.095661151,-0.092622077,-0.164392847,-0.049532266,-0.0634,-0.10789229,-0.088195638,-0.114924935,-0.112563521,-0.074607903,,-0.139071676,-0.0579,,-0.115069315,-0.161445418,-0.06655401,-0.070076812,-0.083575685
200807,-0.060067891,-0.092448836,-0.074894378,-0.054583837,-0.0333,-0.020173977,-0.008831593,-0.014167829,-0.032330014,-0.0376908,,-0.034150316,-0.083,,-0.013303983,-0.010144094,-0.005464694,-0.041023275,-0.008985926
200808,-0.042604541,-0.065169606,-0.001710429,-0.030940858,-0.0538,-0.033576172,-0.061000579,-0.050299369,-0.046467173,-0.049166398,,0.006655469,-0.0558,,-0.062921149,-0.042175892,-0.032121536,-0.033719113,0.015454064
200809,-0.137699445,-0.260236734,-0.211307782,-0.132982255,-0.1986,-0.123238139,-0.127737378,-0.167086846,-0.132500657,-0.065731806,,-0.169008239,-0.2879,,-0.071342754,-0.159259299,-0.081659303,-0.132812603,-0.094173605
200810,-0.270204459,-0.358188544,-0.337436548,-0.271829628,-0.2569,-0.233644996,-0.226778126,-0.211203537,-0.23537628,-0.155722358,,-0.256588743,-0.3095,,-0.237142353,-0.255506535,-0.12648598,-0.19759763,-0.165186701
200811,-0.088725792,-0.128296594,-0.132240498,-0.107925314,-0.0871,-0.056097382,-0.102272595,-0.013436023,-0.057680565,-0.037777575,,-0.077592046,-0.1289,,-0.033286288,-0.062458899,-0.093086648,-0.064371144,-0.069606773
200812,0.097102948,0.10065439,0.119223797,0.039505333,0.0411,0.105824913,0.163270487,0.044968844,0.084692527,0.115408184,,0.108236842,0.0128,,0.150436146,0.092570435,0.117051948,0.008254842,0.009796361
200901,-0.171306534,-0.079877108,-0.064146472,-0.041881613,-0.0481,-0.166746253,-0.193548441,-0.033751528,-0.166564912,-0.120041816,,-0.102547191,0.0255,,-0.172085711,-0.156169725,-0.146170521,-0.093877669,-0.082114103
200902,-0.033591435,-0.15108499,-0.078335425,-0.096407254,-0.0906,-0.098050356,-0.129677383,-0.039920058,-0.139092455,-0.125741611,,-0.121732423,-0.0717,,-0.11526188,-0.039603919,-0.113076401,-0.097297368,-0.107449266
200903,0.193404547,0.208456059,0.065073305,0.090788287,0.0063,0.093451856,0.10971102,0.057172406,0.07483021,0.071913382,,0.059523918,0.082,,0.083724418,0.107851028,0.084757892,0.045908219,0.08331078
200904,0.097087226,0.120422874,0.134663207,0.13851772,0.181,0.113372012,0.154976656,0.167158602,0.188291041,0.077215113,,0.111556932,0.1289,,0.156177202,0.234072877,0.065003105,0.119274718,0.099345767
200905,0.121171066,0.217865051,0.151648373,0.232657798,0.1496,0.145692306,0.118565474,0.194608183,0.139813649,0.101057888,,0.148014365,0.1947,,0.148041423,0.10614839,0.117755926,0.170503126,0.058454004
200906,0.023084365,-0.01743539,-0.018208089,-0.068650493,-0.0193,-0.043306437,-0.041046099,-0.018080378,-0.038327217,0.011861075,,-0.017985782,-0.0457,,0.03147776,-0.003061142,-0.008333604,-0.020401744,-0.000654899
200907,0.126785911,0.084210431,0.087215045,0.129785233,0.0789,0.10454281,0.120133293,0.116448318,0.083744049,0.046659511,,0.139960656,0.0937,,0.125030943,0.187904924,0.105025476,0.084784198,0.074605302
200908,0.07078726,0.161050769,0.098450288,-0.01735533,0.0806,0.077399503,0.038232448,-0.059974058,0.085227187,0.035461042,,0.062535979,0.0244,,0.055236463,0.042272751,0.061829197,0.043265674,0.036939715
200909,0.114948331,0.079193566,0.078008259,0.071488223,0.0286,0.06609185,0.061214667,0.076283139,0.06858642,-0.027397267,,0.082073257,0.1003,,0.047529327,0.010466694,0.045235989,0.037458625,0.035457713
